timestamp_ms,datetime_utc,datetime_kst,open_raw,high_raw,low_raw,close_raw,open_pct,high_pct,low_pct,close_pct,close_pct_label,volume,source_note
1691884800000,2023-08-13 00:00:00,2023-08-13 09:00:00,1819.1,1825.3,1807.3,1821.3,18.1910,18.2530,18.0730,18.2130,18.2130%,984.296,Binance BTCDOM index raw value divided by 100 for percent-style display; not CMC/TradingView market-cap BTC.D.
1691971200000,2023-08-14 00:00:00,2023-08-14 09:00:00,1821.7,1828.0,1813.0,1821.7,18.2170,18.2800,18.1300,18.2170,18.2170%,1241.371,Binance BTCDOM index raw value divided by 100 for percent-style display; not CMC/TradingView market-cap BTC.D.
1692057600000,2023-08-15 00:00:00,2023-08-15 09:00:00,1821.6,1862.4,1817.4,1841.2,18.2160,18.6240,18.1740,18.4120,18.4120%,2520.167,Binance BTCDOM index raw value divided by 100 for percent-style display; not CMC/TradingView market-cap BTC.D.
1692144000000,2023-08-16 00:00:00,2023-08-16 09:00:00,1841.2,1879.5,1840.6,1851.4,18.4120,18.7950,18.4060,18.5140,18.5140%,3453.337,Binance BTCDOM index raw value divided by 100 for percent-style display; not CMC/TradingView market-cap BTC.D.
1692230400000,2023-08-17 00:00:00,2023-08-17 09:00:00,1851.5,1935.0,1830.3,1858.2,18.5150,19.3500,18.3030,18.5820,18.5820%,5417.122,Binance BTCDOM index raw value divided by 100 for percent-style display; not CMC/TradingView market-cap BTC.D.
1692316800000,2023-08-18 00:00:00,2023-08-18 09:00:00,1858.0,1866.2,1818.0,1828.5,18.5800,18.6620,18.1800,18.2850,18.2850%,3363.107,Binance BTCDOM index raw value divided by 100 for percent-style display; not CMC/TradingView market-cap BTC.D.
1692403200000,2023-08-19 00:00:00,2023-08-19 09:00:00,1828.5,1831.2,1800.1,1816.1,18.2850,18.3120,18.0010,18.1610,18.1610%,1656.417,Binance BTCDOM index raw value divided by 100 for percent-style display; not CMC/TradingView market-cap BTC.D.
1692489600000,2023-08-20 00:00:00,2023-08-20 09:00:00,1816.1,1821.8,1797.0,1804.6,18.1610,18.2180,17.9700,18.0460,18.0460%,1044.739,Binance BTCDOM index raw value divided by 100 for percent-style display; not CMC/TradingView market-cap BTC.D.
1692576000000,2023-08-21 00:00:00,2023-08-21 09:00:00,1804.6,1839.4,1800.3,1826.6,18.0460,18.3940,18.0030,18.2660,18.2660%,2143.465,Binance BTCDOM index raw value divided by 100 for percent-style display; not CMC/TradingView market-cap BTC.D.
1692662400000,2023-08-22 00:00:00,2023-08-22 09:00:00,1826.5,1865.7,1824.9,1851.9,18.2650,18.6570,18.2490,18.5190,18.5190%,2299.207,Binance BTCDOM index raw value divided by 100 for percent-style display; not CMC/TradingView market-cap BTC.D.
